✔ [3454/3456] Built GMZP0 (16s)
ℹ [3456/3456] Built GMZP0.Audit (16s)
info: GMZP0/Audit.lean:5:0: 'GMZP0.cubic_lag_difference' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:6:0: 'GMZP0.lag_target_coordinate' depends on axioms: [propext]
info: GMZP0/Audit.lean:7:0: 'GMZP0.double_phase_reroot' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:8:0: 'GMZP0.fourth_difference_cubic' depends on axioms: [propext]
info: GMZP0/Audit.lean:9:0: 'GMZP0.linear_collision_eight' depends on axioms: [propext]
info: GMZP0/Audit.lean:10:0: 'GMZP0.norm_cubicPhase' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:217:0: 'GMZP0.distinct_label_pair_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:218:0: 'GMZP0.originalFieldExtension_vertical_outside' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:219:0: 'GMZP0.originalFieldExtension_base' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:220:0: 'GMZP0.originalFieldExtension_lagSource' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:221:0: 'GMZP0.originalFieldExtension_blockTarget' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:222:0: 'GMZP0.originalLagSummand_labels' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:223:0: 'GMZP0.horizontalGram_offDiagonal_lag' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:224:0: 'GMZP0.secondOffDiagonalEnergy_lag' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:225:0: 'GMZP0.finiteSignedDoubleStatistic_eq_lag' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:226:0: 'GMZP0.original_window_statistic_eq_lag' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:227:0: 'GMZP0.uniform_positive_safe_lag_statistic' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:228:0: 'GMZP0.mem_rerootLabels_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:229:0: 'GMZP0.reroot_lag_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:230:0: 'GMZP0.mem_rerootPairDomain_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:231:0: 'GMZP0.lag_sum_reroot' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:232:0: 'GMZP0.originalLagSummand_zero_lag' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:233:0: 'GMZP0.originalLagSummand_zero_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:234:0: 'GMZP0.lag_sum_split_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:235:0: 'GMZP0.fullLagNumerator_split' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:236:0: 'GMZP0.fullLagStatistic_split' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:237:0: 'GMZP0.lagDiagonalStatistic_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:238:0: 'GMZP0.lagSigned_le_full' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:239:0: 'GMZP0.lagLabels_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:240:0: 'GMZP0.blockLabels_card_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:241:0: 'GMZP0.zero_lag_row_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:242:0: 'GMZP0.zeroLagNumerator_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:243:0: 'GMZP0.lagDiagonalStatistic_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:244:0: 'GMZP0.original_window_lag_diagonal_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:245:0: 'GMZP0.originalLagSummand_reroot' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:246:0: 'GMZP0.rerooted_inner_average' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:247:0: 'GMZP0.fullLagNumerator_reroot' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:248:0: 'GMZP0.fullLagStatistic_reroot' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:249:0: 'GMZP0.signed_plus_diagonal_reroot' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:250:0: 'GMZP0.originalFieldExtension_property' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:251:0: 'GMZP0.norm_circleCharacter' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:252:0: 'GMZP0.rerootedOuterPhase_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:253:0: 'GMZP0.rerootedLagG_norm_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:254:0: 'GMZP0.lagInnerInterval_card_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:255:0: 'GMZP0.rerootedLagB_norm_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:256:0: 'GMZP0.rerootedWeightedSum_le_normSum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:257:0: 'GMZP0.lagSigned_le_rerootedNormSum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:258:0: 'GMZP0.sum_original_integer_labels' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:259:0: 'GMZP0.sum_rerootLabels' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:260:0: 'GMZP0.finiteRerootedNormAverage_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:261:0: 'GMZP0.uniform_positive_rerooted_average' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:262:0: 'GMZP0.cyclicRow_value' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:263:0: 'GMZP0.cyclicRow_injective' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:264:0: 'GMZP0.cyclicField_original' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:265:0: 'GMZP0.cyclicRow_range_iff' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:266:0: 'GMZP0.cyclicField_outside_range' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:267:0: 'GMZP0.cyclicField_shift' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:268:0: 'GMZP0.cyclic_original_weighted_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:269:0: 'GMZP0.cyclicField_lag' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:270:0: 'GMZP0.cyclicField_reroot_target' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:271:0: 'GMZP0.cyclicLagG_original' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:272:0: 'GMZP0.cyclicLagP_original' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:273:0: 'GMZP0.cyclicLagB_original' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:274:0: 'GMZP0.cyclic_weighted_B_norm_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:275:0: 'GMZP0.horizontalGap_bound' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:276:0: 'GMZP0.horizontalShiftLabels_card' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:277:0: 'GMZP0.horizontal_shift_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:278:0: 'GMZP0.cyclicShiftLagP_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:279:0: 'GMZP0.cyclicShiftLagB_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:280:0: 'GMZP0.cyclicPairNormNumerator_original' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:281:0: 'GMZP0.cyclicPairNormNumerator_shift' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:282:0: 'GMZP0.cyclicModulusAverage_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:283:0: 'GMZP0.finite_to_cyclic_modulus_average' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:284:0: 'GMZP0.cyclic_average_positive_of_finite' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:285:0: 'GMZP0.cyclicField_property' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:286:0: 'GMZP0.cyclicLagG_norm_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:287:0: 'GMZP0.cyclicShiftLagB_norm_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:288:0: 'GMZP0.uniform_positive_cyclic_average' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:289:0: 'GMZP0.card_cyclicSamplingSpace' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:290:0: 'GMZP0.cyclicWeight_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:291:0: 'GMZP0.cyclicModulusAverage_as_uniform_mean' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:292:0: 'GMZP0.exists_prime_cyclic_modulus' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:293:0: 'GMZP0.norm_sum_bounded' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:294:0: 'GMZP0.norm_sum_sub_sum_le_sdiff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:295:0: 'GMZP0.sum_Icc_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:296:0: 'GMZP0.norm_Icc_translate_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:297:0: 'GMZP0.norm_Icc_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:298:0: 'GMZP0.lagInnerInterval_eq_Icc' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:299:0: 'GMZP0.norm_lag_sum_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:300:0: 'GMZP0.complexUniformMean_const' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:301:0: 'GMZP0.complexUniformMean_sub' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:302:0: 'GMZP0.norm_complexUniformMean_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:303:0: 'GMZP0.norm_complexUniformMean_sub_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:304:0: 'GMZP0.complexUniformMean_sum_div' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:305:0: 'GMZP0.weighted_norm_mean_stability' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:306:0: 'GMZP0.card_smoothingShiftLabels' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:307:0: 'GMZP0.card_fourShiftSpace' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:308:0: 'GMZP0.fourShiftSum_abs_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:309:0: 'GMZP0.fourShiftSmoothedAverage_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:310:0: 'GMZP0.norm_fourShiftSmoothedAverage_sub_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:311:0: 'GMZP0.smoothingRadius_error' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:312:0: 'GMZP0.cyclicLagSequence_norm_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:313:0: 'GMZP0.cyclicSmoothedLagB_error' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:314:0: 'GMZP0.cyclic_smoothed_average_positive' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:315:0: 'GMZP0.uniform_positive_smoothed_average' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:316:0: 'GMZP0.cubicFaceCoefficient_independent' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:317:0: 'GMZP0.sum_cubicFaceCoefficient' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:318:0: 'GMZP0.cubicFacePhase_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:319:0: 'GMZP0.cubicFacePhase_independent' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:320:0: 'GMZP0.cubicPhase_four_faces' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:321:0: 'GMZP0.cyclicShiftLagP_four_faces' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:322:0: 'GMZP0.cyclicLagSequence_four_faces' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:323:0: 'GMZP0.cyclicSmoothedLagB_four_faces' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:324:0: 'GMZP0.realUniformMean_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:325:0: 'GMZP0.realUniformMean_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:326:0: 'GMZP0.realUniformMean_const' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:327:0: 'GMZP0.realUniformMean_const_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:328:0: 'GMZP0.complexUniformMean_mul_const' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:329:0: 'GMZP0.complexUniformMean_const_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:330:0: 'GMZP0.complexUniformMean_conj' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:331:0: 'GMZP0.complexUniformMean_re' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:332:0: 'GMZP0.complexUniformMean_prod' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:333:0: 'GMZP0.realUniformMean_prod' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:334:0: 'GMZP0.complexUniformMean_comm' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:335:0: 'GMZP0.complexUniformMean_equiv' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:336:0: 'GMZP0.complexUniformMean_cons' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:337:0: 'GMZP0.norm_complexUniformMean_le_mean_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:338:0: 'GMZP0.realUniformMean_sq_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:339:0: 'GMZP0.norm_complexUniformMean_sq_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:340:0: 'GMZP0.realUniformMean_pow_two_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:341:0: 'GMZP0.complexUniformMean_pair_mul_conj' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:342:0: 'GMZP0.complexUniformMean_pair_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:343:0: 'GMZP0.mean_inner_norm_sq_eq_pair' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:344:0: 'GMZP0.box_remove_unit_face' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:345:0: 'GMZP0.box_remove_unit_face_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:346:0: 'GMZP0.boxDoubledFaces_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:347:0: 'GMZP0.boxDoubledFaces_independent' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:348:0: 'GMZP0.boxTailIntegrand_pair' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:349:0: 'GMZP0.boxCorrelation_split_head' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:350:0: 'GMZP0.boxCorrelation_sq_le_doubled' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:351:0: 'GMZP0.boxMoment_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:352:0: 'GMZP0.faceIndependent_one_const' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:353:0: 'GMZP0.boxCorrelation_one' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:354:0: 'GMZP0.box_cauchy_schwarz' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:355:0: 'GMZP0.boxMoment_le_one' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:356:0: 'GMZP0.iteratedSqrt_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:357:0: 'GMZP0.iteratedSqrt_pow' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:358:0: 'GMZP0.boxNorm_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:359:0: 'GMZP0.boxNorm_pow' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:360:0: 'GMZP0.boxCorrelation_le_boxNorm' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:361:0: 'GMZP0.boxNorm_le_one' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:362:0: 'GMZP0.shiftCubicFaces_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:363:0: 'GMZP0.shiftCubicFaces_independent' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:364:0: 'GMZP0.cyclicLagBoxNorm_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:365:0: 'GMZP0.cyclicLagBoxNorm_le_one' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:366:0: 'GMZP0.cyclicLagBoxNorm_pow' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:367:0: 'GMZP0.cyclicShiftMean_le_boxNorm' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:368:0: 'GMZP0.cyclicSmoothedLagB_le_boxSum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:369:0: 'GMZP0.fullLagLabels_card' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:370:0: 'GMZP0.lagInnerInterval_subset_full' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:371:0: 'GMZP0.fullLag_sum_eq_card_mean' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:372:0: 'GMZP0.weighted_lag_sum_le_three_mean' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:373:0: 'GMZP0.card_cyclicBoxSamplingSpace' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:374:0: 'GMZP0.cyclicSmoothedModulusAverage_le_three_boxMean' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:375:0: 'GMZP0.cyclicBoxNormAverage_pow_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:376:0: 'GMZP0.positive_cyclic_box_average' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:377:0: 'GMZP0.uniform_positive_box_average' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:378:0: 'GMZP0.cubeConj_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:379:0: 'GMZP0.cubeConj_conj' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:380:0: 'GMZP0.cubeConj_ofReal' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:381:0: 'GMZP0.cubeConj_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:382:0: 'GMZP0.cubeSign_eq_parity' depends on axioms: [propext, Classical.choice, Quot.sound]
